StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q50_Browser,Q50_Version,Q50_Operating System,Q50_Resolution,Q11,Q12,Q13,Q14,Q17,Q18,Q18_6_TEXT,Q19,Q19_4_TEXT,Q20,Q20_8_TEXT,SBSOD 1,SBSOD 2,SBSOD 3,SBSOD 4,SBSOD 5,SBSOD 6,SBSOD 7,SBSOD 8,SBSOD 9,SBSOD 10,SBSOD 11,SBSOD 12,SBSOD 13,SBSOD 14,SBSOD 15,UF - How long played_1,UF - how many years_1,UF - highest level,UF - best match skil,UF - taught/coached,Q40,"UF - throws B/h, F/h_1","UF - throws B/h, F/h_2",Q41,UF - Force?,UF - Home/Away,UF - Flick/Backhand,Q47,Q55,Q42,Q45,Q60,Q61,Q51,Q52,Q54,Q53,confirmationcode,psychopycode,whichFirst
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Browser Meta Info - Browser,Browser Meta Info - Version,Browser Meta Info - Operating System,Browser Meta Info - Resolution,What is your age?,"How many years of education have you completed? 
 

Completing high school is equivalent to 12 years of education (e.g., an undergraduate student will have completed 14 years of education by the end of their second year at college / university).",Is English your first language?,Do you normally write with your right hand?,What sex were you assigned at birth?,What is your gender identity? - Selected Choice,What is your gender identity? - Other (please specify) - Text,What is your sexual orientation? - Selected Choice,What is your sexual orientation? - Other (please specify) - Text,What is your race / ethnicity? - Selected Choice,What is your race / ethnicity? - Other (please specify) - Text,I am very good at giving directions.,I have a poor memory for where I left things.,I am very good at judging distances.,"My ""sense of direction"" is very good.","I tend to think of my environment in terms of cardinal directions (N, S, E, W).",I very easily get lost in a new city.,I enjoy reading maps.,I have trouble understanding directions.,I am very good at reading maps.,I don't remember routes very well while riding as a passenger in a car.,I don't enjoy giving directions.,It's not important to me to know where I am.,I usually let someone else do the navigational planning for long trips.,I can usually remember a new route after I have traveled it only once.,"I don't have a very good ""mental map"" of my environment.",How many years ago did you start playing ultimate frisbee? - Years,How many years have you played ultimate frisbee for (at least 1 season per year)? - Years,"During that time, what levels of ultimate have you played? (Check all that apply)","What level of play best matches your skill level (it's a challenge, but you can contribute to a team)? PADA players can name the league (FPSL, UHLE, spring league, etc.), other players just describe the level with as much detail as possible.",Have you ever taught or coached ultimate frisbee? (Check all that apply),What is your preferred offensive position?,What is your throwing range? - Backhand,What is your throwing range? - Forehand,What is your preferred defensive position in a zone?,"Do you know what a Force is, in ultimate frisbee lingo?","How comfortable are you with knowing what ""Force Home"" and ""Force Away"" mean?","How comfortable are you with knowing what ""Force Backhand"" and ""Force Forehand (Flick)"" mean?",What hand do you prefer to throw a frisbee with?,"If you had to choose, how would you prefer that the force be called?","Great! You're finished with part 1! 



BEFORE YOU BEGIN PART 2: YOU MUST LEAVE THIS WINDOW OPEN, OR YOU WILL HAVE TO RE-TAKE THE SURVEY.



For the next two parts, you will need your Participant ID: [Field-psychopycode].

Write it down, and then read the rest of the instructions. 



When you're ready for Part 2, click the link below to open it in a new tab. You'll need to enter your Participant ID number ([Field-psychopycode]) into ""Participant ID"" on the link below.



Part 2 should take between 5-10 minutes.
 

Click here to begin Part 2 in a new tab.



 
At the end of Part 2, you will get a code. Enter that code in below to continue.","Great! You're finished with part 2! One left. 


If you haven't already, please go back to the last site and press SPACE to see the completion message.



As a reminder, BEFORE YOU BEGIN PART 3: YOU MUST LEAVE THIS WINDOW OPEN, OR YOU WILL HAVE TO RE-TAKE THE SURVEY.



For the next part, you will need your Participant ID again: [Field-psychopycode].



When you're ready for Part 2, click the link below to open it in a new tab. You'll need to enter your Participant ID number ([Field-psychopycode]) into ""Participant ID"" on the link below.



Part 3 should take between 5-10 minutes.

 

Click here to begin Part 3 in a new tab.



 
At the end of Part 3, you will get a code. Enter that code in below to continue.","Great! You're finished with part 1! 



BEFORE YOU BEGIN PART 2: YOU MUST LEAVE THIS WINDOW OPEN, OR YOU WILL HAVE TO RE-TAKE THE SURVEY.



For the next two parts, you will need your Participant ID: [Field-psychopycode].

Write it down, and then read the rest of the instructions. 



When you're ready for Part 2, click the link below to open it in a new tab. You'll need to enter your Participant ID number ([Field-psychopycode]) into ""Participant ID"" on the link below.
 

Part 2 should take between 5-10 minutes.


Click here to begin Part 2 in a new tab.



 
At the end of Part 2, you will get a code. Enter that code in below to continue.","Great! You're finished with part 2! One left. 


If you haven't already, please go back to the last site and press SPACE to see the completion message.



As a reminder, BEFORE YOU BEGIN PART 3: YOU MUST LEAVE THIS WINDOW OPEN, OR YOU WILL HAVE TO RE-TAKE THE SURVEY.



For the next part, you will need your Participant ID again: [Field-psychopycode].



When you're ready for Part 2, click the link below to open it in a new tab. You'll need to enter your Participant ID number ([Field-psychopycode]) into ""Participant ID"" on the link below.



Part 3 should take between 5-10 minutes.


Click here to begin Part 3 in a new tab.



 
At the end of Part 3, you will get a code. Enter that code in below to continue.",How did you answer the questions from the Ultimate Frisbee task? Did you find anything particularly difficult about them?,How did you answer the questions from the Road Intersection task? Did you find anything particularly difficult about them?,Did you have any technical difficulties along the way?,Anything else you want to mention?,confirmationcode,psychopycode,whichFirst
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID66_BROWSER""}","{""ImportId"":""QID66_VERSION""}","{""ImportId"":""QID66_OS""}","{""ImportId"":""QID66_RESOLUTION""}","{""ImportId"":""QID11_TEXT""}","{""ImportId"":""QID12_TEXT""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID18_6_TEXT""}","{""ImportId"":""QID19""}","{""ImportId"":""QID19_4_TEXT""}","{""ImportId"":""QID20""}","{""ImportId"":""QID20_8_TEXT""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID41_1""}","{""ImportId"":""QID43_1""}","{""ImportId"":""QID44""}","{""ImportId"":""QID46_TEXT""}","{""ImportId"":""QID45""}","{""ImportId"":""QID52""}","{""ImportId"":""QID47_1""}","{""ImportId"":""QID47_2""}","{""ImportId"":""QID53""}","{""ImportId"":""QID40""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID63""}","{""ImportId"":""QID71""}","{""ImportId"":""QID54_TEXT""}","{""ImportId"":""QID57_TEXT""}","{""ImportId"":""QID60_TEXT""}","{""ImportId"":""QID61_TEXT""}","{""ImportId"":""QID67_TEXT""}","{""ImportId"":""QID68_TEXT""}","{""ImportId"":""QID70_TEXT""}","{""ImportId"":""QID69_TEXT""}","{""ImportId"":""confirmationcode""}","{""ImportId"":""psychopycode""}","{""ImportId"":""whichFirst""}"
7/26/2017 12:18,7/26/2017 12:19,Survey Preview,,100,55,TRUE,7/26/2017 12:19,R_2BbQuuRk1lLVotG,,,,,39.95970154,-75.19680023,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1203269,
7/26/2017 12:57,7/26/2017 13:04,Survey Preview,,100,419,TRUE,7/26/2017 13:04,R_1LiNbBXFn1Jm4YB,,,,,40.04910278,-75.22810364,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53677196,
7/26/2017 13:15,7/26/2017 13:17,Survey Preview,,100,94,TRUE,7/26/2017 13:17,R_1DRXvlmD8BsewaY,,,,,39.95970154,-75.19680023,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,14,,,,,5-10 yards,Always a struggle,,Definitely yes,Extremely comfortable,Extremely comfortable,,,,,,,,,,,,67790503,
7/27/2017 12:12,7/27/2017 12:13,IP Address,128.91.12.234,100,74,TRUE,7/27/2017 12:13,R_2AZSjAMCt4QjfsB,,,,,39.95970154,-75.19680023,anonymous,EN,,,,,11,23,english,right,male,man,,homosexual,,amer-indian,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,7,"I've played ultimate frisbee in casual settings, but never on an organized team.",sdf,Informally to teammates during timeouts or on the sidelines.,Cutter,Always a struggle,5-10 yards,Wing,Definitely yes,Slightly comfortable,Neither comfortable nor uncomfortable,,,,,,,,,,,,14610462,
7/28/2017 21:16,7/28/2017 21:23,IP Address,76.98.72.235,100,391,TRUE,7/28/2017 21:23,R_1nOzEGziIRYYkIn,,,,,40.04910278,-75.22810364,anonymous,EN,,,,,23,22,english,right,female,transgender man,,homosexual,,black/afri-amer,,4,3,4,5,5,4,3,4,4,5,3,3,2,2,3,8,8,I've played in a competitive recreational league.,Ree,Informally to teammates during timeouts or on the sidelines.,Handler,20-40 yards,5-10 yards,Short Deep,Probably yes,Slightly comfortable,Moderately comfortable,,,frizstudy9017,navstudy4017,,,,,,,,13133994,1
8/3/2017 16:56,8/3/2017 17:28,IP Address,76.98.72.235,100,1904,TRUE,8/3/2017 17:28,R_3iQlnUVcQOn8HaC,,,,,40.04910278,-75.22810364,anonymous,EN,,,,,34,21,english,right,female,woman,,heterosexual,,white,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10,10,"I've played ultimate frisbee in casual settings, but never on an organized team.,I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.,I've played in a competitive recreational league.",FPSL,"Informally to teammates during timeouts or on the sidelines.,I've captained a recreational team.",Cutter,10-20 yards,10-20 yards,Wing,Definitely yes,Extremely comfortable,Extremely comfortable,Right,,frizstudy9017,navstudy4017,,,,,,,,25860940,1
7/28/2017 11:00,7/28/2017 11:06,IP Address,170.212.0.93,3,347,FALSE,8/4/2017 11:10,R_2y3EgsPc0p5wzqT,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12398868,
8/7/2017 10:40,8/7/2017 10:40,Survey Preview,,100,26,TRUE,8/7/2017 10:40,R_2QM3ZhGWZWdmHDX,,,,,39.95970154,-75.19680023,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98919470,2
8/7/2017 13:57,8/7/2017 13:58,Survey Preview,,100,32,TRUE,8/7/2017 13:58,R_1KdvYp0UaO4fdyO,,,,,39.95970154,-75.19680023,preview,EN,Chrome,59.0.3071.115,Windows NT 10.0,1920x1080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24824645,2
8/7/2017 14:14,8/7/2017 14:14,Survey Preview,,100,42,TRUE,8/7/2017 14:14,R_3nDFM0tdraB8pLD,,,,,39.95970154,-75.19680023,preview,EN,Chrome,59.0.3071.115,Windows NT 10.0,1920x1080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81765468,12216933,2
8/7/2017 15:14,8/7/2017 15:14,Survey Preview,,100,17,TRUE,8/7/2017 15:14,R_1rOdWYC6wzyW374,,,,,39.95970154,-75.19680023,preview,EN,Chrome,59.0.3071.115,Windows NT 10.0,1920x1080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55931679,18282454,1
8/7/2017 17:18,8/7/2017 17:18,IP Address,174.201.12.29,100,0,TRUE,8/7/2017 17:18,R_1LNo1JxIkTPeRqC,,,,,40.18429565,-75.21679688,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/7/2017 17:12,8/7/2017 17:26,IP Address,76.98.72.235,100,856,TRUE,8/7/2017 17:26,R_2Sf6DAmU5XFCUyt,,,,,40.04910278,-75.22810364,anonymous,EN,Edge,15.15063,Windows NT 10.0,1600x900,4,4,english,right,female,transgender woman,,heterosexual,,asian,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,"I've played in learning settings (clinics, learning leagues)",fpsl,I've captained a recreational team.,Cutter,Always a struggle,Always a struggle,Short Deep,Probably yes,Extremely comfortable,Moderately comfortable,Left,,,,navstudy4017,frizstudy9017,,,,,31876143,3016713,2
8/10/2017 16:09,8/10/2017 16:40,IP Address,158.130.200.11,100,1868,TRUE,8/10/2017 16:40,R_1NysD3KGfwotvJh,,,,,39.95970154,-75.19680023,anonymous,EN,Chrome,60.0.3112.90,Macintosh,1280x800,21,14,english,right,male,man,,heterosexual,,white,,4,6,3,5,6,4,3,4,4,2,2,2,5,5,2,10,6,"I've played recreationally (pickup, with friends, at camp).,I've played on a high school team.",Very competent in high school as a handler; well-versed in tactics and I could hit targets pretty well with the standard throws.,"No, not really.",Handler,40 yards or more,40 yards or more,Cup,Definitely yes,Extremely comfortable,Extremely comfortable,Right,,,,navstudy4017,frizstudy9017,"I noticed that I didn't have to think about home or away - I could simply press the key on the side with the circles. For force questions, especially in the beginning, I compulsively simulated each throw, and it was always jarring to come back to forehand/backhand force after home/away force (which was more mindless).",I found I didn't actually take the perspective of the person when he was facing me. I simply remembered to invert my responses on left/right when he was away - I found it mentally taxing to try to picture him moving one way or the other.,No technical difficulties.,"There are two typos on the slides introducing part III: “Which represents “Home,” for a setting up a force” and “Or right arrow key to indicate the direction you would force the person throw the frisbee” on the first and (I believe) fourth slides respectively. Other than that, I was surprised how deeply the urge to simulate the thrower ran - I couldn't avoid it much of the time. ",27377365,81030517,2
8/3/2017 17:35,8/3/2017 17:36,IP Address,76.98.72.235,5,47,FALSE,8/10/2017 17:36,R_bxdxWOkgOvv72gh,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7473345,1
8/11/2017 10:54,8/11/2017 10:54,IP Address,158.130.201.103,100,0,TRUE,8/11/2017 10:54,R_3lzFn5VHzcSiMnP,,,,,39.95970154,-75.19680023,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/11/2017 10:54,8/11/2017 10:54,Spam,158.130.201.103,100,0,TRUE,8/11/2017 10:54,R_1gnFfOfyc5VvIUM,,,,,39.95970154,-75.19680023,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/11/2017 10:56,8/11/2017 10:56,Spam,158.130.201.103,100,0,TRUE,8/11/2017 10:56,R_325ZVtHuvLeEkAP,,,,,39.95970154,-75.19680023,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/11/2017 20:10,8/11/2017 20:10,IP Address,76.98.72.235,100,0,TRUE,8/11/2017 20:10,R_1etpCWC7He4EcAF,,,,,40.04910278,-75.22810364,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/11/2017 20:10,8/11/2017 20:10,Spam,76.98.72.235,100,0,TRUE,8/11/2017 20:10,R_32X5LpiUuB5EsU4,,,,,40.04910278,-75.22810364,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/14/2017 17:05,8/14/2017 17:05,IP Address,68.81.206.132,100,0,TRUE,8/14/2017 17:05,R_2uJ11VkUaUCCo1P,,,,,39.91229248,-75.15329742,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/14/2017 17:04,8/14/2017 17:25,IP Address,68.82.226.41,100,1268,TRUE,8/14/2017 17:25,R_VKzaJrVXL6L3cAh,,,,,40.0124054,-75.14710236,anonymous,EN,Chrome,60.0.3112.90,Windows NT 6.1,1920x1200,35,16,not english,right,male,man,,heterosexual,,other,South Asian,"7
(Strongly Agree)
",3,5,"7
(Strongly Agree)
","1
(Strongly Disagree)
",3,3,"1
(Strongly Disagree)
",6,3,2,2,2,5,3,20,7,"I've played ultimate frisbee in casual settings, but never on an organized team.,I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.,I've played in a competitive recreational league.",FPSL,"No, not really.,Informally to teammates during timeouts or on the sidelines.,I've captained a recreational team.",Handler,20-40 yards,10-20 yards,Wing,Definitely yes,Extremely comfortable,Extremely comfortable,Right,,,,navstudy4017,frizstudy9017,No,When the person was facing me it was tougher for me to invert directions quickly,No,No,40227463,87779685,2
8/16/2017 12:05,8/16/2017 12:30,IP Address,155.247.225.149,100,1484,TRUE,8/16/2017 12:30,R_3oBoJ5QIpMvFlk1,,,,,39.97740173,-75.14520264,anonymous,EN,Chrome,60.0.3112.101,Windows NT 6.1,1280x720,29,18,english,right,female,woman,,heterosexual,,white,,6,"7
(Strongly Agree)
",5,5,5,4,3,2,4,4,2,"1
(Strongly Disagree)
",2,4,2,3,3,"I've played ultimate frisbee in casual settings, but never on an organized team.,I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.,I've played in a competitive recreational league.",FPSL,"No, not really.,Informally to teammates during timeouts or on the sidelines.,I've captained a recreational team.",Cutter,20-40 yards,10-20 yards,Wing,Definitely yes,Extremely comfortable,Extremely comfortable,Right,,frizstudy9017,navstudy4017,,,Not particularly,Not particularly,During road intersection I had to restart once,Nope :),81252628,9947089,1
8/16/2017 17:54,8/16/2017 18:14,IP Address,165.230.83.80,100,1192,TRUE,8/16/2017 18:14,R_5nddZU0y0IQVctz,,,,,40.55760193,-74.2845993,anonymous,EN,Firefox,52,Windows NT 10.0,1920x1080,34,18,english,right,male,man,,heterosexual,,white,,6,5,6,6,6,3,5,2,6,2,2,2,"1
(Strongly Disagree)
",5,"1
(Strongly Disagree)
",5,5,"I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.,I've played in a competitive recreational league.",FPSL,"Informally to teammates during timeouts or on the sidelines.,I've captained a recreational team.",Both,40 yards or more,20-40 yards,Cup,Definitely yes,Extremely comfortable,Moderately comfortable,Right,,,,navstudy4017,frizstudy9017,My brain was more primed for this task. Easier to remember home and away than forehand and backhand.,My brain wasn't primed to describe going away. ,No,Nice experiment! Will have great function when looking at how to teach new players. ,39342728,15636701,2
8/18/2017 12:11,8/18/2017 12:31,IP Address,104.129.200.71,100,1235,TRUE,8/18/2017 12:31,R_1dEPeJTIM1wQmJZ,,,,,39.73919678,-104.9847031,anonymous,EN,Chrome,60.0.3112.90,Windows NT 6.1,1537x960,26,16,english,right,male,man,,heterosexual,,white,,6,2,5,"7
(Strongly Agree)
","7
(Strongly Agree)
","1
(Strongly Disagree)
","7
(Strongly Agree)
",2,"7
(Strongly Agree)
",2,5,2,6,6,"1
(Strongly Disagree)
",8,8,"I've played ultimate frisbee in casual settings, but never on an organized team.,I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a college team.,I've played on a club team.",Club,"Informally to teammates during timeouts or on the sidelines.,I've captained a recreational team.",Handler,20-40 yards,40 yards or more,Cup,Definitely yes,Extremely comfortable,Extremely comfortable,Left,,frizstudy9017,navstudy4017,,,Easy once in the swing,"When facing the person, the left / right were hard",no,I didn't enter my ID on the frisbee section (88122088) / (frizstudy9017),82607532,88122088,1
8/18/2017 20:16,8/18/2017 20:36,IP Address,71.203.118.241,100,1193,TRUE,8/18/2017 20:36,R_25ynFm4qYvbK3tv,,,,,40.07099915,-75.12509918,anonymous,EN,Chrome,60.0.3112.90,Windows NT 10.0,1680x1050,44,26,english,right,female,woman,,heterosexual,,white,,2,5,2,2,6,6,"1
(Strongly Disagree)
",4,2,6,5,"1
(Strongly Disagree)
",6,2,6,2,2,I've played in a casual recreational but organized league.,UHLE Intermediate,"No, not really.",Cutter,5-10 yards,10-20 yards,Cup,Definitely yes,Moderately comfortable,Slightly uncomfortable,Right,,,,navstudy4017,frizstudy9017,My spatial relations are awful.,"Easier than frisbee questions, more familiar",PDF of consent didn't work,,30868190,80645464,2
8/18/2017 20:56,8/18/2017 20:56,IP Address,108.36.215.146,100,0,TRUE,8/18/2017 20:56,R_SDbCDsOgwtfsjU5,,,,,39.92230225,-75.23339844,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/19/2017 21:08,8/19/2017 21:21,IP Address,100.34.137.213,100,775,TRUE,8/19/2017 21:21,R_3PpgD72r1ePjwUz,,,,,40.04910278,-75.22810364,anonymous,EN,Chrome,60.0.3112.101,Windows NT 10.0,1600x900,29,16,english,right,male,man,,heterosexual,,"hisp,white",,5,6,5,5,6,2,6,3,5,2,2,2,2,3,3,13,13,"I've played recreationally (pickup, with friends, at camp).,I've played in learning settings (clinics, learning leagues),I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a high school team.,I've played on a college team.,I've played on a club team.,I've played on a professional team.",Elite club,"I've captained a recreational team.,I've taught a clinic to players in high school or above.,I coach a high school, college, club, or professional team.",Handler,40 yards or more,40 yards or more,Short Deep,Definitely yes,Extremely comfortable,Extremely comfortable,Right,,,,navstudy4017,frizstudy9017,"Very well, not difficult","Had trouble with left/right when person was facing towards me, versus pressing left/right key quickly",No,,50839546,81058337,2
