condition,Frisbee,Frisbee,Frisbee,Frisbee,Navigation,Navigation,Navigation,Navigation,Frisbee_Rel_minus_Abs_Far,Frisbee_Rel_minus_Abs_Near,Frisbee_Rel_minus_Abs,Nav_Rel_minus_Abs_Far,Nav_Rel_minus_Abs_Near,Nav_Rel_minus_Abs
stimLoc,Far,Far,Near,Near,Far,Far,Near,Near,,,,,,
promptType,Absolute,Relative,Absolute,Relative,Absolute,Relative,Absolute,Relative,,,,,,
participant,,,,,,,,,,,,,,
21208596,1.0810624999999945,0.8934000000000007,1.006375000000002,1.002812500000008,0.869250000000001,1.2016875000000056,0.8471249999999912,0.8410624999999996,-0.18766249999999374,-0.0035624999999939178,-0.09561249999999383,0.3324375000000046,-0.006062499999991644,0.16318750000000648
2189950,0.8725625000000008,0.8514375000000047,0.9433749999999979,0.9077499999999983,0.7380625000000016,1.1651250000000122,0.8068750000000069,0.7619999999999969,-0.021124999999996064,-0.035624999999999574,-0.02837499999999782,0.42706250000001056,-0.04487500000000999,0.19109375000000028
22363073,1.0367499999999925,1.110437499999998,1.2329375000000038,1.0773750000000089,0.8236875000000072,1.193500000000009,0.736187499999998,0.810874999999994,0.07368750000000546,-0.15556249999999494,-0.04093749999999474,0.3698125000000019,0.07468749999999602,0.22224999999999895
24523564,1.449833333333333,1.533153846153836,1.4974666666666736,1.2694166666666693,0.9832500000000071,1.5219374999999964,1.0383124999999964,1.022812499999997,0.08332051282050301,-0.2280500000000043,-0.07236474358975065,0.5386874999999893,-0.015499999999999403,0.26159374999999496
26044874,1.5713076923076896,1.1058125000000025,1.2954000000000008,1.2994375000000016,1.3107333333333278,1.30706249999999,0.9003750000000057,0.932937499999996,-0.4654951923076871,0.004037500000000804,-0.23072884615384315,-0.0036708333333377308,0.03256249999999028,0.014445833333326275
28057826,0.8091250000000016,0.9536875000000009,1.1043749999999992,0.7830625000000015,0.8491250000000026,0.9963749999999969,0.7866875000000011,0.7942499999999963,0.14456249999999926,-0.32131249999999767,-0.0883749999999992,0.14724999999999433,0.007562499999995254,0.07740624999999479
30426108,1.2694375000000004,1.0483124999999909,1.2943124999999984,1.0879999999999974,1.4006874999999983,1.3493125000000017,0.9014375000000001,0.9826250000000041,-0.22112500000000956,-0.206312500000001,-0.2137187500000053,-0.05137499999999662,0.08118750000000396,0.014906250000003674
32670019,1.3321250000000084,1.056062500000003,0.918125000000007,1.083812499999997,1.0163125000000068,1.4726250000000096,0.7524374999999992,0.6485000000000021,-0.27606250000000543,0.16568749999999,-0.055187500000007716,0.4563125000000028,-0.10393749999999713,0.17618750000000283
34545091,1.0097500000000004,0.9269333333333293,0.9440000000000097,0.9523750000000017,1.1396250000000023,1.1588125000000051,0.7358124999999909,0.8546874999999972,-0.08281666666667109,0.008374999999992028,-0.03722083333333953,0.0191875000000028,0.11887500000000628,0.06903125000000454
36148861,1.0939374999999885,1.031562499999989,1.1512499999999974,1.0118666666666627,1.0878125000000018,1.5505000000000035,0.7684999999999995,1.0606874999999967,-0.0623749999999994,-0.13938333333333475,-0.10087916666666707,0.4626875000000017,0.29218749999999716,0.3774374999999994
3651739,1.187187499999995,1.1707499999999982,1.004937500000004,0.8237333333333311,0.8806000000000059,1.0278125000000085,0.7552499999999966,0.7241875000000064,-0.016437499999996774,-0.18120416666667294,-0.09882083333333486,0.14721250000000252,-0.031062499999990223,0.05807500000000615
3771103,1.1274999999999906,1.0213125000000058,1.0555625000000006,1.0288750000000046,1.4794999999999914,1.2556666666666616,1.0153124999999985,0.9538125000000033,-0.10618749999998478,-0.02668749999999598,-0.06643749999999038,-0.22383333333332978,-0.061499999999995225,-0.1426666666666625
38638936,0.8348749999999967,0.8286875000000009,0.8788750000000025,0.8361874999999994,0.9735000000000014,0.8130000000000006,0.730750000000004,0.7171249999999967,-0.006187499999995794,-0.0426875000000031,-0.024437499999999446,-0.16050000000000075,-0.013625000000007326,-0.08706250000000404
3880734,1.55035714285717,1.5045714285714504,1.38928571428575,1.3733846153846185,1.3925625000003947,1.6077857142858452,0.9203749999999218,1.0666666666669091,-0.04578571428571965,-0.01590109890113145,-0.03084340659342555,0.21522321428545044,0.14629166666698734,0.1807574404762189
40119543,1.5240624999999994,1.3803124999999845,1.4122499999999967,1.4261874999999975,1.201000000000004,1.3738666666666632,1.0889375000000037,1.0723749999999939,-0.14375000000001492,0.013937500000000824,-0.06490625000000705,0.17286666666665917,-0.016562500000009805,0.07815208333332468
40321903,1.3953750000000067,1.2955624999999973,1.494500000000004,1.0404999999999962,1.097875000000002,1.0187333333333337,0.8243750000000052,0.7893749999999962,-0.09981250000000941,-0.45400000000000773,-0.27690625000000857,-0.07914166666666822,-0.035000000000009024,-0.05707083333333862
40632896,1.1933750000000032,1.0381875000000012,0.9922500000000039,0.9503750000000046,0.9651874999999972,1.274437499999996,0.7975625000000033,0.8778124999999957,-0.15518750000000203,-0.04187499999999922,-0.09853125000000063,0.3092499999999987,0.08024999999999238,0.19474999999999554
41685255,1.6771874999999952,1.3824615384615369,1.676714285714287,1.4291333333333323,1.254437499999998,1.6508571428571486,0.9253125000000004,1.098249999999993,-0.2947259615384583,-0.24758095238095468,-0.2711534569597065,0.3964196428571505,0.17293749999999264,0.28467857142857156
43843481,0.9638749999999945,0.8724999999999952,0.9500625000000031,0.8141875000000045,0.872187499999999,0.866125000000002,0.8562499999999904,0.7538124999999969,-0.09137499999999932,-0.13587499999999864,-0.11362499999999898,-0.006062499999996973,-0.10243749999999352,-0.054249999999995246
44376975,1.2049999999999652,1.6012500000000216,1.7443636363636352,1.342250000000007,1.5273999999999888,1.5170000000000203,1.3520666666666632,1.0871250000000057,0.3962500000000564,-0.4021136363636282,-0.0029318181817858946,-0.010399999999968434,-0.2649416666666575,-0.13767083333331298
44643324,0.9588124999999987,0.9043749999999964,0.8836875000000042,0.7293750000000028,0.8620624999999968,1.0486875000000015,0.7408125000000059,0.7384374999999963,-0.05443750000000236,-0.1543125000000014,-0.10437500000000188,0.1866250000000047,-0.002375000000009564,0.09212499999999757
49320823,1.2598125000000007,1.206200000000003,1.3083999999999965,0.9489374999999942,1.679400000000004,1.508000000000012,1.1229375000000026,1.079874999999996,-0.05361249999999762,-0.35946250000000224,-0.20653749999999993,-0.171399999999992,-0.043062500000006665,-0.10723124999999933
49541095,1.2678125000000087,0.9498125000000037,0.9928750000000051,1.0289374999999907,1.0488125000000021,1.329125000000003,0.7353750000000048,0.7227499999999996,-0.31800000000000495,0.036062499999985675,-0.14096875000000963,0.28031250000000085,-0.012625000000005215,0.13384374999999782
52817250,1.7146153846153862,1.412687499999997,1.6038333333333317,1.3187500000000014,1.8355000000000046,1.3566249999999922,0.9081250000000018,0.8134374999999903,-0.3019278846153892,-0.28508333333333025,-0.29350560897435973,-0.4788750000000124,-0.09468750000001158,-0.286781250000012
55421948,1.1565624999999962,0.9489374999999978,1.1650000000000027,0.9785000000000057,1.0780000000000136,1.0498749999999966,0.7656250000000036,0.7054999999999936,-0.2076249999999984,-0.186499999999997,-0.1970624999999977,-0.028125000000017053,-0.060125000000009976,-0.044125000000013515
55572456,0.8756875000000015,0.7701874999999987,0.8021874999999987,0.8055624999999935,0.7891874999999935,1.1474375000000094,0.6658125000000084,0.7711874999999893,-0.10550000000000281,0.003374999999994799,-0.05106250000000401,0.35825000000001594,0.1053749999999809,0.23181249999999842
56499208,1.5697333333333348,1.3027500000000067,1.3372666666666722,1.370812500000003,1.1684375000000031,1.2521249999999995,0.9774375000000077,0.8374374999999965,-0.266983333333328,0.03354583333333094,-0.11671874999999854,0.08368749999999636,-0.14000000000001123,-0.028156250000007432
56594642,1.289066666666675,1.2298000000000002,1.1331874999999911,1.313875000000003,1.2177333333333402,1.1152666666666582,0.9304375,0.7446875000000013,-0.059266666666674794,0.18068750000001188,0.06071041666666854,-0.10246666666668203,-0.18574999999999875,-0.1441083333333404
58799837,0.9696874999999938,0.9520625000000003,1.0700000000000038,0.9368749999999988,1.4289333333333445,1.2502499999999976,1.0075000000000003,0.9312499999999968,-0.017624999999993562,-0.13312500000000504,-0.0753749999999993,-0.17868333333334685,-0.07625000000000348,-0.12746666666667517
58839785,1.1522500000000022,0.9271874999999952,1.3329375000000017,1.0476250000000018,1.6332666666666664,1.1146249999999984,1.0766875000000002,0.8414000000000063,-0.22506250000000705,-0.28531249999999986,-0.25518750000000345,-0.518641666666668,-0.235287499999994,-0.376964583333331
60510916,1.596312499999982,1.612937499999994,1.3359375,1.2347500000000018,1.1157999999999921,1.6770000000000007,1.0075624999999988,1.0351250000000043,0.01662500000001188,-0.10118749999999821,-0.042281249999993165,0.5612000000000086,0.027562500000005485,0.29438125000000703
6061126,1.241374999999998,1.1155624999999993,1.0729375,0.9313750000000116,1.3390909090909107,1.271571428571426,0.9716875000000087,0.7917857142857149,-0.12581249999999855,-0.1415624999999885,-0.13368749999999352,-0.06751948051948475,-0.17990178571429383,-0.12371063311688929
61216562,2.0928888888888775,1.9767272727272855,2.0021666666666533,1.9353000000000122,1.3754999999999988,1.91911111111111,1.2541249999999984,1.8358571428571386,-0.11616161616159193,-0.0668666666666411,-0.09151414141411651,0.5436111111111113,0.5817321428571403,0.5626716269841258
61853264,1.0831874999999904,0.916437500000006,1.073625000000007,1.085374999999999,1.3539166666666655,1.1122666666666665,0.8270625000000074,0.838437499999996,-0.1667499999999844,0.011749999999992156,-0.07749999999999613,-0.24164999999999903,0.011374999999988589,-0.11513750000000522
62228828,1.0452499999999958,0.8730000000000011,0.9044999999999952,0.8227500000000134,0.7744375000000332,0.7948749999999762,0.6528750000000088,0.6676874999999995,-0.17224999999999469,-0.08174999999998178,-0.12699999999998823,0.020437499999943043,0.014812499999990791,0.017624999999966917
63506070,0.7609999999999957,0.7656250000000036,0.758375000000008,0.6857499999999952,1.0396874999999994,1.031062499999999,0.7351875000000021,0.5951875000000086,0.004625000000007873,-0.07262500000001282,-0.03400000000000247,-0.008625000000000327,-0.13999999999999346,-0.0743124999999969
63854690,1.1799999999999944,1.141562500000001,1.1573125000000015,1.0021249999999995,1.0238125,1.33225,0.7728125,0.7708125,-0.03843749999999346,-0.15518750000000203,-0.09681249999999775,0.3084374999999999,-0.0020000000000000018,0.15321874999999996
64024983,1.356399999999989,1.3031333333333388,1.5376666666666476,1.138066666666676,0.7470624999999966,0.7904375000000003,0.7121250000000012,0.6888749999999959,-0.05326666666665014,-0.39959999999997153,-0.22643333333331084,0.043375000000003716,-0.023250000000005322,0.010062499999999197
6421150,1.2034374999999908,1.0445625000000014,0.9603750000000009,0.9874375000000075,1.4099375000000016,1.2796249999999993,1.0889375000000001,0.8711249999999957,-0.15887499999998944,0.02706250000000665,-0.0659062499999914,-0.13031250000000227,-0.2178125000000044,-0.17406250000000334
64490590,1.0308124999999997,0.9820000000000029,1.0187500000000043,0.7952500000000011,1.5350666666666635,1.194874999999998,0.8998749999999944,0.8305625000000028,-0.04881249999999682,-0.22350000000000314,-0.13615624999999998,-0.34019166666666556,-0.06931249999999167,-0.20475208333332862
64824344,0.9794000000000002,0.9454375000000041,0.9056875000000009,0.9048749999999988,0.8353749999999938,1.5381250000000115,0.8316874999999975,0.8130624999999991,-0.03396249999999601,-0.0008125000000021032,-0.017387499999999056,0.7027500000000177,-0.018624999999998337,0.3420625000000097
67096388,1.4098125000000152,1.3065625000000125,1.5929375000000192,1.3799333333333417,1.471937499999985,1.5035333333333143,1.1072499999999934,0.9883999999999938,-0.10325000000000273,-0.21300416666667754,-0.15812708333334013,0.03159583333332927,-0.11884999999999957,-0.04362708333333515
68116738,1.4738571428571459,1.302923076923076,1.5650000000000022,1.5958333333333268,1.9902857142857167,1.61661538461536,1.3350909090909175,1.241500000000006,-0.1709340659340699,0.03083333333332461,-0.07005036630037265,-0.37367032967035674,-0.0935909090909115,-0.23363061938063412
72765732,0.9788125000000001,0.9103750000000002,0.9046874999999961,0.7681875000000069,0.990374999999986,1.1196250000000063,0.854875000000014,0.7524999999999977,-0.06843749999999993,-0.13649999999998919,-0.10246874999999456,0.1292500000000203,-0.10237500000001631,0.01343750000000199
78764541,1.0229999999999961,0.8906249999999947,0.9803124999999984,0.8598125000000056,0.7595000000000027,1.1263124999999992,0.744124999999995,0.7970625000000027,-0.13237500000000146,-0.12049999999999272,-0.1264374999999971,0.36681249999999643,0.05293750000000763,0.20987500000000203
7889786,1.4863333333333306,1.5013750000000048,1.5513333333333301,1.6347500000000057,1.945222222222229,2.1165000000000305,1.3030666666666624,1.3374999999999975,0.01504166666667417,0.08341666666667558,0.04922916666667487,0.1712777777778014,0.03443333333333509,0.10285555555556825
80113241,1.298124999999997,1.0810625000000034,1.2833125000000063,1.0450624999999967,1.2865624999999987,1.919818181818176,1.1522499999999951,1.3176666666666697,-0.21706249999999372,-0.23825000000000962,-0.22765625000000167,0.6332556818181774,0.16541666666667454,0.39933617424242596
81058337,0.7110625000000068,0.6466249999999976,0.7310625000000002,0.6102500000000006,0.6066874999999996,0.7309374999999996,0.6089374999999979,0.5466249999999953,-0.06443750000000925,-0.12081249999999955,-0.0926250000000044,0.12424999999999997,-0.06231250000000266,0.030968749999998657
82427599,0.8749374999999953,0.8790624999999999,0.735437499999998,0.6612500000000043,1.2979375000000033,1.2625000000000028,0.7849999999999984,0.6456875000000029,0.004125000000004597,-0.07418749999999363,-0.03503124999999452,-0.035437500000000455,-0.1393124999999955,-0.08737499999999798
86763169,1.1388124999999931,1.005874999999996,1.095875000000003,0.9207500000000071,0.7608749999999986,1.1840000000000033,0.6826874999999948,0.856500000000004,-0.13293749999999704,-0.17512499999999598,-0.1540312499999965,0.42312500000000464,0.17381250000000925,0.29846875000000694
90544723,1.085571428571423,0.9948124999999948,1.1315000000000026,0.9966875000000108,0.6801250000000039,0.9968750000000082,0.6095624999999956,0.6811249999999909,-0.09075892857142831,-0.1348124999999918,-0.11278571428571005,0.3167500000000043,0.07156249999999531,0.1941562499999998
91021895,1.1080625000000026,1.205812499999995,0.9026249999999987,0.8088749999999969,0.961125000000008,1.1932500000000008,0.978062499999993,0.8658124999999988,0.09774999999999245,-0.09375000000000178,0.001999999999995339,0.2321249999999928,-0.11224999999999419,0.05993749999999931
92676929,1.0953333333333395,1.1211249999999993,1.1045625000000037,0.9839374999999997,0.8771333333333398,1.3360625000000113,0.7931250000000105,0.7574999999999932,0.025791666666659774,-0.12062500000000398,-0.0474166666666721,0.4589291666666715,-0.03562500000001734,0.21165208333332708
9495124,1.0032500000000013,0.9799375000000055,0.9372500000000041,0.8697500000000016,0.8424999999999958,0.8150625000000051,0.7143750000000004,0.7610624999999978,-0.02331249999999585,-0.06750000000000256,-0.045406249999999204,-0.027437499999990678,0.04668749999999733,0.009625000000003325
95173719,1.0761874999998327,1.0853124999998727,1.1237500000006548,1.0178749999986394,0.7251250000000002,1.0076666666666654,0.6818125000000013,0.6653571428571426,0.009125000000040018,-0.10587500000201544,-0.04837500000098771,0.28254166666666514,-0.016455357142858618,0.13304315476190326
97924102,1.2217499999999983,1.064249999999996,1.047142857142863,0.9773124999999983,0.8668750000000003,1.218999999999996,0.8739374999999985,0.7417500000000015,-0.15750000000000242,-0.06983035714286467,-0.11366517857143354,0.3521249999999958,-0.13218749999999702,0.1099687499999994
98888826,1.1118124999999885,1.0913750000000064,1.0959375000000087,0.9428125000000058,0.9693125000000009,1.0456875000000032,0.8095625000000002,0.965062500000009,-0.020437499999982123,-0.15312500000000284,-0.08678124999999248,0.0763750000000023,0.15550000000000885,0.11593750000000558
99990726,1.6739999999999984,1.5132500000000029,1.4774285714285693,1.6044374999999889,1.2682666666666687,1.6151333333333318,1.0165000000000006,0.9749374999999993,-0.1607499999999955,0.12700892857141954,-0.016870535714287982,0.3468666666666631,-0.04156250000000128,0.1526520833333309
